Film Title,IMDb Rating,Letterboxd Rating,Director,Lead Cast,Year of Release,Genre,Plot,Runtime
The Shawshank Redemption,9.3,4.5,Frank Darabont,Tim Robbins Morgan Freeman Bob Gunton,1994,Drama,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.",142
The Godfather,9.2,4.4,Francis Ford Coppola,Marlon Brando Al Pacino James Caan,1972,Crime,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,175
The Godfather: Part II,9,4.4,Francis Ford Coppola,Al Pacino Robert De Niro Robert Duvall,1974,Crime,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.",202
The Dark Knight,9,4.5,Christopher Nolan,Christian Bale Heath Ledger Aaron Eckhart,2008,Action,"When the menace known as The Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.",152
12 Angry Men,9,4.4,Sidney Lumet,Henry Fonda Lee J. Cobb Martin Balsam,1957,Drama,A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.,96
Schindler's List,8.9,4.4,Steven Spielberg,Liam Neeson Ralph Fiennes Ben Kingsley,1993,Biography,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.",195
The Lord of the Rings: The Return of the King,8.9,4.5,Peter Jackson,Elijah Wood Viggo Mortensen Ian McKellen,2003,Adventure,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,201
Pulp Fiction,8.9,4.4,Quentin Tarantino,John Travolta Uma Thurman Samuel L. Jackson,1994,Crime,"The lives of two mob hitmen, a boxer, a gangster's wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",154
Forrest Gump,8.8,4.3,Robert Zemeckis,Tom Hanks Robin Wright Gary Sinise,1994,Drama,"The presidencies of Kennedy and Johnson, the Vietnam War, the Watergate scandal and other historical events unfold from the perspective of an Alabama man with an IQ of 75, whose only desire is to be reunited with his childhood sweetheart.",142
The Lord of the Rings: The Fellowship of the Ring,8.8,4.4,Peter Jackson,Elijah Wood Ian McKellen Orlando Bloom,2001,Adventure,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,178
Fight Club,8.8,4.4,David Fincher,Brad Pitt Edward Norton Meat Loaf,1999,Drama,"An insomniac office worker and a devil-may-care soapmaker form an underground fight club that evolves into something much, much more.",139
The Lord of the Rings: The Two Towers,8.7,4.4,Peter Jackson,Elijah Wood Ian McKellen Viggo Mortensen,2002,Adventure,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.",179
Goodfellas,8.7,4.4,Martin Scorsese,Robert De Niro Ray Liotta Joe Pesci,1990,Biography,"The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.",146
The Matrix,8.7,4.3,Lana Wachowski Lilly Wachowski Keanu Reeves Laurence Fishburne,Lana Wachowski Lilly Wachowski Keanu Reeves Laurence Fishburne,1999,Action,A computer hacker learns from mysterious rebels about the true nature of his reality and his role in the war against its controllers.,136
The Intouchables,8.5,4.2,Olivier Nakache Éric Toledano,François Cluzet Omar Sy Anne Le Ny,2011,Biography,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.",112
The Lion King,8.5,4.2,Roger Allers Rob Minkoff,Matthew Broderick Jeremy Irons James Earl Jones,1994,Animation,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.",88
Terminator 2: Judgment Day,8.5,4.2,James Cameron,Arnold Schwarzenegger Linda Hamilton Edward Furlong,1991,Action,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her teenage son, John Connor, from a more advanced and powerful cyborg.",137
Back to the Future,8.5,4.3,Robert Zemeckis,Michael J. Fox Christopher Lloyd Lea Thompson,1985,Adventure,"Marty McFly, a 17-year-old high school student, is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his close friend, the eccentric scientist Doc Brown.",116
The Prestige,8.5,4.3,Christopher Nolan,Christian Bale Hugh Jackman Scarlett Johansson,2006,Drama,"After a tragic accident, two stage magicians engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.",130
The Lives of Others,8.4,4.4,Florian Henckel von Donnersmarck,Ulrich Mühe Martina Gedeck Sebastian Koch,2006,Drama,"In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives.",137
The Shining,8.4,4.2,Stanley Kubrick,Jack Nicholson Shelley Duvall Danny Lloyd,1980,Drama,"A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future.",146
Django Unchained,8.4,4.2,Quentin Tarantino,Jamie Foxx Christoph Waltz Leonardo DiCaprio,2012,Drama,"With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner.",165
Whiplash,8.5,4.3,Damien Chazelle,Miles Teller J.K. Simmons Melissa Benoist,2014,Drama,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,106
The Departed,8.5,4.3,Martin Scorsese,Leonardo DiCaprio Matt Damon Jack Nicholson,2006,Crime,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,151
The Lion King,8.5,4.2,Roger Allers,Matthew Broderick Jeremy Irons James Earl Jones,1994,Animation,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.",88
The Pianist,8.5,4.3,Roman Polanski,Adrien Brody Thomas Kretschmann Frank Finlay,2002,Biography,A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.,150
The Green Mile,8.5,4.3,Frank Darabont,Tom Hanks Michael Clarke Duncan David Morse,1999,Crime,"The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.",189
Interstellar,8.6,4.3,Christopher Nolan,Matthew McConaughey Anne Hathaway Jessica Chastain,2014,Adventure,A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.,169
Gladiator,8.5,4.3,Ridley Scott,Russell Crowe Joaquin Phoenix Connie Nielsen,2000,Action,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,155
American History X,8.5,4.2,Tony Kaye,Edward Norton Edward Furlong Beverly D'Angelo,1998,Drama,A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.,119
City of God,8.6,4.4,Fernando Meirelles,Alexandre Rodrigues Leandro Firmino Phellipe Haagensen,2002,Crime,"In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.",130
The Silence of the Lambs,8.6,4.4,Jonathan Demme,Jodie Foster Anthony Hopkins Lawrence A. Bonney,1991,Crime,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.",118
It's a Wonderful Life,8.6,4.3,Frank Capra,James Stewart Donna Reed Lionel Barrymore,1946,Drama,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,130
Se7en,8.6,4.3,David Fincher,Morgan Freeman Brad Pitt Kevin Spacey,1995,Crime,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",127
Life Is Beautiful,8.6,4.4,Roberto Benigni,Roberto Benigni Nicoletta Braschi Giorgio Cantarini,1997,Comedy,"When an open-minded Jewish librarian and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp.",116
The Usual Suspects,8.5,4.3,Bryan Singer,Kevin Spacey Gabriel Byrne Chazz Palminteri,1995,Crime,"A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup.",106
Leon: The Professional,8.5,4.3,Luc Besson,Jean Reno Gary Oldman Natalie Portman,1994,Crime,"Mathilda, a 12-year-old girl, is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade.",110
Spirited Away,8.5,4.4,Hayao Miyazaki,Daveigh Chase Suzanne Pleshette Miyu Irino,2001,Animation,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts.",125
Saving Private Ryan,8.5,4.3,Steven Spielberg,Tom Hanks Matt Damon Tom Sizemore,1998,Drama,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.",169
The Departed,8.5,4.3,Martin Scorsese,Leonardo DiCaprio Matt Damon Jack Nicholson,2005,Thriller,"An undercover agent and a spy constantly try to counter-attack each other in order to save themselves being exposed in front of the authorities. Meanwhile, both try to infiltrate an Irish gang.",151
Spirited Away,8.6,4.5,Hayao Miyazaki,,2001,Fantasy,"Ten-year-old Chihiro and her parents end up at an abandoned amusement park inhabited by supernatural beings. Soon, she learns that she must work to free her parents who have been turned into pigs",125
